0.0,395
1.0,35900
2.0,6252
3.0,930
4.0,595
5.0,190
6.0,114
7.0,69
8.0,174
9.0,111
10.0,36
11.0,156
12.0,833
13.0,47
14.0,1
15.0,1
20.0,11
21.0,12
22.0,2
24.0,1
25.0,143
26.0,267
27.0,26
28.0,2
29.0,1
30.0,386
31.0,725
32.0,114
33.0,2
34.0,1
35.0,996
36.0,1615
37.0,226
38.0,18
39.0,12
40.0,2698
41.0,3384
42.0,1167
43.0,132
44.0,37
45.0,3059
46.0,3322
47.0,938
48.0,111
49.0,46
50.0,1706
51.0,1787
52.0,646
53.0,90
54.0,34
55.0,480
56.0,429
57.0,133
58.0,19
59.0,8
60.0,53
61.0,32
62.0,12
63.0,2
64.0,4
65.0,39
66.0,20
67.0,3
68.0,2
69.0,2
70.0,9
71.0,5
72.0,1
73.0,1
74.0,1
75.0,6
76.0,6
77.0,1
79.0,2
80.0,2
81.0,1
82.0,1
83.0,3
84.0,1
89.0,1
91.0,1
94.0,2
95.0,1
96.0,2
122.0,1
160.0,4
161.0,8
180.0,7
181.0,5
